cvegeo,municipio,poblacion,pobreza,plp,ic_rezedu,ic_asalud,ic_segsoc,ic_cv,ic_sbv,ic_ali
30177,Tlacolulan,9055,82.2180287812334,83.16283027049988,34.4243571144656,26.839794,90.19984518182507,16.697942746946826,,
30178,Tlacotalpan,10774,59.86660879022172,65.06042878510517,29.02079931665719,20.486250471290504,70.85102885162024,11.325020380898238,20.455713,30.3163
30179,Tlacotepec de Mejía,4433,78.07001994676291,80.68478312767877,31.89168585450034,39.23505714392059,83.98293989578164,11.573206716896008,44.011418151815924,12.90393449988721
30181,Tlalixcoyan,39442,52.616903389381875,55.17111106079813,32.38650026448963,35.771665952132246,79.85481011287459,10.193811224177272,31.878226445058566,26.145630271943613
30182,Tlalnelhuayocan,21991,69.59045398990496,73.44416678959576,25.788613945659588,44.43949428370697,78.67280294356782,15.010830166704558,40.614404061388754,19.954300228684463
30024,Tlaltetela,18506,80.21681653020642,81.47773066329839,39.00942837166325,24.06011884432076,88.9403248573976,11.871271165838106,52.41148101134767,24.092533384632013
30183,Tlapacoyan,61822,70.60947075160945,73.09904526382195,29.71889312927437,32.15503647271198,84.20984528171202,14.735421119827892,23.4215833861085,23.89956956497687
30184,Tlaquilpa,8210,93.90533421047502,94.02196053373935,44.187817750791716,8.140841726918392,93.1095892316687,31.785120946163214,94.70460198124239,26.362136722046284
30185,Tlilapan,5741,77.14730008848633,83.1068130339662,29.698717161992686,17.37212160146316,76.58483535586134,27.4995613053475,50.175655391046845,29.883548479010624
30186,Tomatlán,7448,66.23248408082706,70.5678302537594,29.377219118421053,35.39610609586466,77.68265865789473,7.650211695488722,32.34435059586466,19.223640494360904
30187,Tonayán,6318,91.64562837337766,92.46668260857867,38.50169168281102,9.006667714466603,92.49154069974676,16.969705185185184,45.38720740012663,8.771041190250079
30188,Totutla,20103,83.7657661452022,85.36792800671542,39.56402646396061,33.83467641113267,87.88304915266377,10.682590071929564,38.77778613833756,13.159401326667663
30207,Tres Valles,47687,57.03527549466311,63.12208878878939,31.045202828464785,35.88728488084803,60.23593030639378,11.92827488357414,40.617399327615495,23.658690106423133
30189,Tuxpan,154835,45.25595371746052,52.284705934194456,16.387635853825042,34.09070362580812,56.45095810061033,12.396924830471148,35.6194829993154,12.838228793367131
30190,Tuxtilla,2337,41.839678127513906,51.175923299101406,28.788593263157896,6.03488378733419,37.86303356097561,5.856072038083012,29.816710663671373,24.049902635857936
30191,Ursulo Galván,27591,39.360363409916275,54.452529299880396,23.12390886560835,21.317253663151025,41.39918976840274,6.984847681852778,8.243684563879526,13.933528066978363
30210,Uxpanapa,36236,83.20327567733746,83.49194096412408,34.56758518070428,22.340588893862456,90.2778531796004,17.38873799304559,67.99800978463406,48.61759155773264
30192,Vega de Alatorre,20556,62.42963937896478,65.94860859817085,28.2759979807842,35.20702887716482,77.18496261670558,10.59508170869819,23.369755518534735,18.234103663407275
30193,Veracruz,523312,40.9897465890861,53.632410100246425,15.141386557158672,32.40881905306953,47.83855373611656,8.659298796150138,4.872425,15.142430950216061
30194,Villa Aldama,13920,85.90397160129311,88.6212461487069,31.782235502155174,27.47428390301724,88.75455432112068,18.178598467672415,16.753168109913794,14.25505251508621
30087,Xalapa,460146,38.2822284894577,45.45053415215605,13.523866413125399,31.451354455411977,57.292845638301756,7.5482296073072455,5.525481910850035,11.707522122139496
30092,Xico,43252,76.75642986102376,80.25776108253955,34.28089583001942,36.50034072914547,81.46763180440212,11.91014931619347,23.57051568179506,15.895297277443818
30195,Xoxocotla,6106,93.88660591582048,93.90760249164755,37.55599223452342,3.8897708247625284,92.89145765738617,45.33568068260727,97.86575688666885,32.9776755171962
30196,Yanga,18655,51.67366306700616,56.52345520616456,28.92175777341195,35.4013288771911,65.73997526673814,7.9386072271777,32.88050124711874,28.880958188367728
30197,Yecuatla,13030,74.00487326653877,75.11187771258633,35.69253777866462,29.205301200767458,81.44115145103608,10.320101494781273,63.325350663392165,22.1695180838066
30198,Zacualpan,7025,80.97550939886122,82.02249903174378,39.72295702562278,17.150907257224198,84.71596471373664,13.793065756583628,45.71601712782918,23.535669710462635
30199,Zaragoza,13301,84.14372694699645,85.71236151943464,29.260017265017662,32.87071338869258,81.82323841696113,26.994362851590108,65.92389893992932,33.41010313780919
30200,Zentla,13691,63.600966308724836,65.68436966730584,35.715647636351186,49.044629424325436,82.7971296657992,7.1882195781399805,47.132716382961235,13.036587
30201,Zongolica,54331,86.04794911444664,87.24755500657083,35.60310628985294,21.110238525096168,75.26576871099373,32.72201227306694,83.29485567337247,26.257495575730243
30202,Zontecomatlán de López y Fuentes,15155,91.85665595757175,92.15941028762784,40.74279835295282,8.415636753282746,78.07066827014187,22.896091432200592,92.37028863404818,57.84532057156054
30203,Zozocolco de Hidalgo,15030,88.60300531097805,89.43590448742515,37.29845759760479,26.923391409181637,86.18991926986028,38.15021941317365,84.84549671377245,47.518826956487025
30160,Álamo Temapache,117703,63.44041270169834,65.40645520441281,22.318287761849742,36.76750632079895,77.47356194541345,17.701094430906604,52.37492731369634,19.077741928999263
